[(0, (0.005, 10)),
 (1931, (0.28, 22)),
 (1932, (0.28, 24)),
 (1933, (0.28, 26)),
 (1934, (0.28, 28)),
 (1935, (0.28, 30)),
 (1936, (0.28, 32)),
 (1937, (0.28, 34)),
 (1938, (0.28, 36)),
 (1939, (0.28, 38)),
 (1940, (0.28, 40)),
 (1941, (0.28, 42)),
 (1942, (0.28, 44)),
 (1943, (0.28, 46)),
 (1944, (0.28, 48)),
 (1945, (0.28, 50)),
 (1946, (0.28, 52)),
 (1947, (0.28, 54)),
 (1948, (0.28, 56)),
 (1949, (0.28, 58)),
 (1950, (0.28, 60)),
 (1951, (0.28, 62)),
 (1952, (0.28, 64)),
 (1953, (0.28, 66)),
 (1954, (0.28, 68)),
 (1955, (0.28, 70)),
 (1956, (0.28, 72)),
 (1957, (0.28, 74)),
 (1958, (0.28, 76)),
 (1959, (0.28, 78)),
 (1960, (0.285, 10)),
 (1961, (0.285, 12)),
 (1962, (0.285, 14)),
 (1963, (0.285, 16)),
 (1964, (0.285, 18)),
 (1965, (0.285, 20)),
 (1966, (0.285, 22)),
 (1967, (0.285, 24)),
 (1968, (0.285, 26)),
 (1969, (0.285, 28)),
 (1970, (0.285, 30)),
 (1971, (0.285, 32)),
 (1972, (0.285, 34)),
 (1973, (0.285, 36)),
 (1974, (0.285, 38)),
 (1975, (0.285, 40)),
 (1976, (0.285, 42)),
 (1977, (0.285, 44)),
 (1978, (0.285, 46)),
 (1979, (0.285, 48)),
 (1980, (0.285, 50)),
 (1981, (0.285, 52)),
 (1982, (0.285, 54)),
 (1983, (0.285, 56)),
 (1984, (0.285, 58)),
 (1985, (0.285, 60)),
 (1986, (0.285, 62)),
 (1987, (0.285, 64)),
 (1988, (0.285, 66)),
 (1989, (0.285, 68)),
 (1990, (0.285, 70)),
 (1991, (0.285, 72)),
 (1992, (0.285, 74)),
 (1993, (0.285, 76)),
 (1994, (0.285, 78)),
 (1995, (0.29, 10)),
 (1996, (0.29, 12)),
 (1997, (0.29, 14)),
 (1998, (0.29, 16)),
 (1999, (0.29, 18)),
 (2000, (0.29, 20)),
 (2001, (0.29, 22)),
 (2002, (0.29, 24)),
 (2003, (0.29, 26)),
 (2004, (0.29, 28)),
 (2005, (0.29, 30)),
 (2006, (0.29, 32)),
 (2007, (0.29, 34)),
 (2008, (0.29, 36)),
 (2009, (0.29, 38)),
 (2010, (0.29, 40)),
 (2011, (0.29, 42)),
 (2012, (0.29, 44)),
 (2013, (0.29, 46)),
 (2014, (0.29, 48)),
 (2015, (0.29, 50)),
 (2016, (0.29, 52)),
 (2017, (0.29, 54)),
 (2018, (0.29, 56)),
 (2019, (0.29, 58)),
 (2020, (0.29, 60)),
 (2021, (0.29, 62)),
 (2022, (0.29, 64)),
 (2023, (0.29, 66)),
 (2024, (0.29, 68)),
 (2025, (0.29, 70)),
 (2026, (0.29, 72)),
 (2027, (0.29, 74)),
 (2028, (0.29, 76)),
 (2029, (0.29, 78)),
 (2030, (0.295, 10)),
 (2031, (0.295, 12)),
 (2032, (0.295, 14)),
 (2033, (0.295, 16)),
 (2034, (0.295, 18)),
 (2035, (0.295, 20)),
 (2036, (0.295, 22)),
 (2037, (0.295, 24)),
 (2038, (0.295, 26)),
 (2039, (0.295, 28)),
 (2040, (0.295, 30)),
 (2041, (0.295, 32)),
 (2042, (0.295, 34)),
 (2043, (0.295, 36)),
 (2044, (0.295, 38)),
 (2045, (0.295, 40)),
 (2046, (0.295, 42)),
 (2047, (0.295, 44)),
 (2048, (0.295, 46)),
 (2049, (0.295, 48)),
 (2050, (0.295, 50)),
 (2051, (0.295, 52)),
 (2052, (0.295, 54)),
 (2053, (0.295, 56)),
 (2054, (0.295, 58)),
 (2055, (0.295, 60)),
 (2056, (0.295, 62)),
 (2057, (0.295, 64)),
 (2058, (0.295, 66)),
 (2059, (0.295, 68)),
 (2060, (0.295, 70)),
 (2061, (0.295, 72)),
 (2062, (0.295, 74)),
 (2063, (0.295, 76)),
 (2064, (0.295, 78)),
 (2065, (0.3, 10)),
 (2066, (0.3, 12)),
 (2067, (0.3, 14)),
 (2068, (0.3, 16)),
 (2069, (0.3, 18)),
 (2070, (0.3, 20)),
 (2071, (0.3, 22)),
 (2072, (0.3, 24)),
 (2073, (0.3, 26)),
 (2074, (0.3, 28)),
 (2075, (0.3, 30)),
 (2076, (0.3, 32)),
 (2077, (0.3, 34)),
 (2078, (0.3, 36)),
 (2079, (0.3, 38)),
 (2080, (0.3, 40)),
 (2081, (0.3, 42)),
 (2082, (0.3, 44)),
 (2083, (0.3, 46)),
 (2084, (0.3, 48)),
 (2085, (0.3, 50)),
 (2086, (0.3, 52)),
 (2087, (0.3, 54)),
 (2088, (0.3, 56)),
 (2089, (0.3, 58)),
 (2090, (0.3, 60)),
 (2091, (0.3, 62)),
 (2092, (0.3, 64)),
 (2093, (0.3, 66)),
 (2094, (0.3, 68)),
 (2095, (0.3, 70)),
 (2096, (0.3, 72)),
 (2097, (0.3, 74)),
 (2098, (0.3, 76)),
 (2099, (0.3, 78)),
 (2100, (0.305, 10)),
 (2101, (0.305, 12)),
 (2102, (0.305, 14)),
 (2103, (0.305, 16)),
 (2104, (0.305, 18)),
 (2105, (0.305, 20)),
 (2106, (0.305, 22)),
 (2107, (0.305, 24)),
 (2108, (0.305, 26)),
 (2109, (0.305, 28)),
 (2110, (0.305, 30)),
 (2111, (0.305, 32)),
 (2112, (0.305, 34)),
 (2113, (0.305, 36)),
 (2114, (0.305, 38)),
 (2115, (0.305, 40)),
 (2116, (0.305, 42)),
 (2117, (0.305, 44)),
 (2118, (0.305, 46)),
 (2119, (0.305, 48)),
 (2120, (0.305, 50)),
 (2121, (0.305, 52)),
 (2122, (0.305, 54)),
 (2123, (0.305, 56)),
 (2124, (0.305, 58)),
 (2125, (0.305, 60)),
 (2126, (0.305, 62)),
 (2127, (0.305, 64)),
 (2128, (0.305, 66)),
 (2129, (0.305, 68)),
 (2130, (0.305, 70)),
 (2131, (0.305, 72)),
 (2132, (0.305, 74)),
 (2133, (0.305, 76)),
 (2134, (0.305, 78)),
 (2135, (0.31, 10)),
 (2136, (0.31, 12)),
 (2137, (0.31, 14)),
 (2138, (0.31, 16)),
 (2139, (0.31, 18)),
 (2140, (0.31, 20)),
 (2141, (0.31, 22)),
 (2142, (0.31, 24)),
 (2143, (0.31, 26)),
 (2144, (0.31, 28)),
 (2145, (0.31, 30)),
 (2146, (0.31, 32)),
 (2147, (0.31, 34)),
 (2148, (0.31, 36)),
 (2149, (0.31, 38)),
 (2150, (0.31, 40)),
 (2151, (0.31, 42)),
 (2152, (0.31, 44)),
 (2153, (0.31, 46)),
 (2154, (0.31, 48)),
 (2155, (0.31, 50)),
 (2156, (0.31, 52)),
 (2157, (0.31, 54)),
 (2158, (0.31, 56)),
 (2159, (0.31, 58)),
 (2160, (0.31, 60)),
 (2161, (0.31, 62)),
 (2162, (0.31, 64)),
 (2163, (0.31, 66)),
 (2164, (0.31, 68)),
 (2165, (0.31, 70)),
 (2166, (0.31, 72)),
 (2167, (0.31, 74)),
 (2168, (0.31, 76)),
 (2169, (0.31, 78)),
 (2170, (0.315, 10)),
 (2171, (0.315, 12)),
 (2172, (0.315, 14)),
 (2173, (0.315, 16)),
 (2174, (0.315, 18)),
 (2175, (0.315, 20)),
 (2176, (0.315, 22)),
 (2177, (0.315, 24)),
 (2178, (0.315, 26)),
 (2179, (0.315, 28)),
 (2180, (0.315, 30)),
 (2181, (0.315, 32)),
 (2182, (0.315, 34)),
 (2183, (0.315, 36)),
 (2184, (0.315, 38)),
 (2185, (0.315, 40)),
 (2186, (0.315, 42)),
 (2187, (0.315, 44)),
 (2188, (0.315, 46)),
 (2189, (0.315, 48)),
 (2190, (0.315, 50)),
 (2191, (0.315, 52)),
 (2192, (0.315, 54)),
 (2193, (0.315, 56)),
 (2194, (0.315, 58)),
 (2195, (0.315, 60)),
 (2196, (0.315, 62)),
 (2197, (0.315, 64)),
 (2198, (0.315, 66)),
 (2199, (0.315, 68)),
 (2200, (0.315, 70)),
 (2201, (0.315, 72)),
 (2202, (0.315, 74)),
 (2203, (0.315, 76)),
 (2204, (0.315, 78)),
 (2205, (0.32, 10)),
 (2206, (0.32, 12)),
 (2207, (0.32, 14)),
 (2208, (0.32, 16)),
 (2209, (0.32, 18)),
 (2210, (0.32, 20)),
 (2211, (0.32, 22)),
 (2212, (0.32, 24)),
 (2213, (0.32, 26)),
 (2214, (0.32, 28)),
 (2215, (0.32, 30)),
 (2216, (0.32, 32)),
 (2217, (0.32, 34)),
 (2218, (0.32, 36)),
 (2219, (0.32, 38)),
 (2220, (0.32, 40)),
 (2221, (0.32, 42)),
 (2222, (0.32, 44)),
 (2223, (0.32, 46)),
 (2224, (0.32, 48)),
 (2225, (0.32, 50)),
 (2226, (0.32, 52)),
 (2227, (0.32, 54)),
 (2228, (0.32, 56)),
 (2229, (0.32, 58)),
 (2230, (0.32, 60)),
 (2231, (0.32, 62)),
 (2232, (0.32, 64)),
 (2233, (0.32, 66)),
 (2234, (0.32, 68)),
 (2235, (0.32, 70)),
 (2236, (0.32, 72)),
 (2237, (0.32, 74)),
 (2238, (0.32, 76)),
 (2239, (0.32, 78)),
 (2240, (0.325, 10)),
 (2241, (0.325, 12)),
 (2242, (0.325, 14)),
 (2243, (0.325, 16)),
 (2244, (0.325, 18)),
 (2245, (0.325, 20)),
 (2246, (0.325, 22)),
 (2247, (0.325, 24)),
 (2248, (0.325, 26)),
 (2249, (0.325, 28)),
 (2250, (0.325, 30)),
 (2251, (0.325, 32)),
 (2252, (0.325, 34)),
 (2253, (0.325, 36)),
 (2254, (0.325, 38)),
 (2255, (0.325, 40)),
 (2256, (0.325, 42)),
 (2257, (0.325, 44)),
 (2258, (0.325, 46)),
 (2259, (0.325, 48)),
 (2260, (0.325, 50)),
 (2261, (0.325, 52)),
 (2262, (0.325, 54)),
 (2263, (0.325, 56)),
 (2264, (0.325, 58)),
 (2265, (0.325, 60)),
 (2266, (0.325, 62)),
 (2267, (0.325, 64)),
 (2268, (0.325, 66)),
 (2269, (0.325, 68)),
 (2270, (0.325, 70)),
 (2271, (0.325, 72)),
 (2272, (0.325, 74)),
 (2273, (0.325, 76)),
 (2274, (0.325, 78)),
 (2275, (0.33, 10)),
 (2276, (0.33, 12)),
 (2277, (0.33, 14)),
 (2278, (0.33, 16)),
 (2279, (0.33, 18)),
 (2280, (0.33, 20)),
 (2281, (0.33, 22)),
 (2282, (0.33, 24)),
 (2283, (0.33, 26)),
 (2284, (0.33, 28)),
 (2285, (0.33, 30)),
 (2286, (0.33, 32)),
 (2287, (0.33, 34)),
 (2288, (0.33, 36)),
 (2289, (0.33, 38)),
 (2290, (0.33, 40)),
 (2291, (0.33, 42)),
 (2292, (0.33, 44)),
 (2293, (0.33, 46)),
 (2294, (0.33, 48)),
 (2295, (0.33, 50)),
 (2296, (0.33, 52)),
 (2297, (0.33, 54)),
 (2298, (0.33, 56)),
 (2299, (0.33, 58)),
 (2300, (0.33, 60)),
 (2301, (0.33, 62)),
 (2302, (0.33, 64)),
 (2303, (0.33, 66)),
 (2304, (0.33, 68)),
 (2305, (0.33, 70)),
 (2306, (0.33, 72)),
 (2307, (0.33, 74)),
 (2308, (0.33, 76)),
 (2309, (0.33, 78)),
 (2310, (0.335, 10)),
 (2311, (0.335, 12)),
 (2312, (0.335, 14)),
 (2313, (0.335, 16)),
 (2314, (0.335, 18)),
 (2315, (0.335, 20)),
 (2316, (0.335, 22)),
 (2317, (0.335, 24)),
 (2318, (0.335, 26)),
 (2319, (0.335, 28)),
 (2320, (0.335, 30)),
 (2321, (0.335, 32)),
 (2322, (0.335, 34)),
 (2323, (0.335, 36)),
 (2324, (0.335, 38)),
 (2325, (0.335, 40)),
 (2326, (0.335, 42)),
 (2327, (0.335, 44)),
 (2328, (0.335, 46)),
 (2329, (0.335, 48)),
 (2330, (0.335, 50)),
 (2331, (0.335, 52)),
 (2332, (0.335, 54)),
 (2333, (0.335, 56)),
 (2334, (0.335, 58)),
 (2335, (0.335, 60)),
 (2336, (0.335, 62)),
 (2337, (0.335, 64)),
 (2338, (0.335, 66)),
 (2339, (0.335, 68)),
 (2340, (0.335, 70)),
 (2341, (0.335, 72)),
 (2342, (0.335, 74)),
 (2343, (0.335, 76)),
 (2344, (0.335, 78)),
 (2345, (0.34, 10)),
 (2346, (0.34, 12)),
 (2347, (0.34, 14)),
 (2348, (0.34, 16)),
 (2349, (0.34, 18)),
 (2350, (0.34, 20)),
 (2351, (0.34, 22)),
 (2352, (0.34, 24)),
 (2353, (0.34, 26)),
 (2354, (0.34, 28)),
 (2355, (0.34, 30)),
 (2356, (0.34, 32)),
 (2357, (0.34, 34)),
 (2358, (0.34, 36)),
 (2359, (0.34, 38)),
 (2360, (0.34, 40)),
 (2361, (0.34, 42)),
 (2362, (0.34, 44)),
 (2363, (0.34, 46)),
 (2364, (0.34, 48)),
 (2365, (0.34, 50)),
 (2366, (0.34, 52)),
 (2367, (0.34, 54)),
 (2368, (0.34, 56)),
 (2369, (0.34, 58)),
 (2370, (0.34, 60)),
 (2371, (0.34, 62)),
 (2372, (0.34, 64)),
 (2373, (0.34, 66)),
 (2374, (0.34, 68)),
 (2375, (0.34, 70)),
 (2376, (0.34, 72)),
 (2377, (0.34, 74)),
 (2378, (0.34, 76)),
 (2379, (0.34, 78)),
 (2380, (0.345, 10)),
 (2381, (0.345, 12)),
 (2382, (0.345, 14)),
 (2383, (0.345, 16)),
 (2384, (0.345, 18)),
 (2385, (0.345, 20)),
 (2386, (0.345, 22)),
 (2387, (0.345, 24)),
 (2388, (0.345, 26)),
 (2389, (0.345, 28)),
 (2390, (0.345, 30)),
 (2391, (0.345, 32)),
 (2392, (0.345, 34)),
 (2393, (0.345, 36)),
 (2394, (0.345, 38)),
 (2395, (0.345, 40)),
 (2396, (0.345, 42)),
 (2397, (0.345, 44)),
 (2398, (0.345, 46)),
 (2399, (0.345, 48)),
 (2400, (0.345, 50)),
 (2401, (0.345, 52)),
 (2402, (0.345, 54)),
 (2403, (0.345, 56)),
 (2404, (0.345, 58)),
 (2405, (0.345, 60)),
 (2406, (0.345, 62)),
 (2407, (0.345, 64)),
 (2408, (0.345, 66)),
 (2409, (0.345, 68)),
 (2410, (0.345, 70)),
 (2411, (0.345, 72)),
 (2412, (0.345, 74)),
 (2413, (0.345, 76)),
 (2414, (0.345, 78)),
 (2415, (0.35, 10)),
 (2416, (0.35, 12)),
 (2417, (0.35, 14)),
 (2418, (0.35, 16)),
 (2419, (0.35, 18)),
 (2420, (0.35, 20)),
 (2421, (0.35, 22)),
 (2422, (0.35, 24)),
 (2423, (0.35, 26)),
 (2424, (0.35, 28)),
 (2425, (0.35, 30)),
 (2426, (0.35, 32)),
 (2427, (0.35, 34)),
 (2428, (0.35, 36)),
 (2429, (0.35, 38)),
 (2430, (0.35, 40)),
 (2431, (0.35, 42)),
 (2432, (0.35, 44)),
 (2433, (0.35, 46)),
 (2434, (0.35, 48)),
 (2435, (0.35, 50)),
 (2436, (0.35, 52)),
 (2437, (0.35, 54)),
 (2438, (0.35, 56)),
 (2439, (0.35, 58)),
 (2440, (0.35, 60)),
 (2441, (0.35, 62)),
 (2442, (0.35, 64)),
 (2443, (0.35, 66)),
 (2444, (0.35, 68)),
 (2445, (0.35, 70)),
 (2446, (0.35, 72)),
 (2447, (0.35, 74)),
 (2448, (0.35, 76)),
 (2449, (0.35, 78)),
 (2450, (0.355, 10)),
 (2451, (0.355, 12)),
 (2452, (0.355, 14)),
 (2453, (0.355, 16)),
 (2454, (0.355, 18)),
 (2455, (0.355, 20)),
 (2456, (0.355, 22)),
 (2457, (0.355, 24)),
 (2458, (0.355, 26)),
 (2459, (0.355, 28)),
 (2460, (0.355, 30)),
 (2461, (0.355, 32)),
 (2462, (0.355, 34)),
 (2463, (0.355, 36)),
 (2464, (0.355, 38)),
 (2465, (0.355, 40)),
 (2466, (0.355, 42)),
 (2467, (0.355, 44)),
 (2468, (0.355, 46)),
 (2469, (0.355, 48)),
 (2470, (0.355, 50)),
 (2471, (0.355, 52)),
 (2472, (0.355, 54)),
 (2473, (0.355, 56)),
 (2474, (0.355, 58)),
 (2475, (0.355, 60)),
 (2476, (0.355, 62)),
 (2477, (0.355, 64)),
 (2478, (0.355, 66)),
 (2479, (0.355, 68)),
 (2480, (0.355, 70)),
 (2481, (0.355, 72)),
 (2482, (0.355, 74)),
 (2483, (0.355, 76)),
 (2484, (0.355, 78)),
 (2485, (0.36, 10)),
 (2486, (0.36, 12)),
 (2487, (0.36, 14)),
 (2488, (0.36, 16)),
 (2489, (0.36, 18)),
 (2490, (0.36, 20)),
 (2491, (0.36, 22)),
 (2492, (0.36, 24)),
 (2493, (0.36, 26)),
 (2494, (0.36, 28)),
 (2495, (0.36, 30)),
 (2496, (0.36, 32)),
 (2497, (0.36, 34)),
 (2498, (0.36, 36)),
 (2499, (0.36, 38)),
(2500, (0.36, 40)),
 (2501, (0.36, 42)),
 (2502, (0.36, 44)),
 (2503, (0.36, 46)),
 (2504, (0.36, 48)),
 (2505, (0.36, 50)),
 (2506, (0.36, 52)),
 (2507, (0.36, 54)),
 (2508, (0.36, 56)),
 (2509, (0.36, 58)),
 (2510, (0.36, 60)),
 (2511, (0.36, 62)),
 (2512, (0.36, 64)),
 (2513, (0.36, 66)),
 (2514, (0.36, 68)),
 (2515, (0.36, 70)),
 (2516, (0.36, 72)),
 (2517, (0.36, 74)),
 (2518, (0.36, 76)),
 (2519, (0.36, 78)),
 (2520, (0.365, 10)),
 (2521, (0.365, 12)),
 (2522, (0.365, 14)),
 (2523, (0.365, 16)),
 (2524, (0.365, 18)),
 (2525, (0.365, 20)),
 (2526, (0.365, 22)),
 (2527, (0.365, 24)),
 (2528, (0.365, 26)),
 (2529, (0.365, 28)),
 (2530, (0.365, 30)),
 (2531, (0.365, 32)),
 (2532, (0.365, 34)),
 (2533, (0.365, 36)),
 (2534, (0.365, 38)),
 (2535, (0.365, 40)),
 (2536, (0.365, 42)),
 (2537, (0.365, 44)),
 (2538, (0.365, 46)),
 (2539, (0.365, 48)),
 (2540, (0.365, 50)),
 (2541, (0.365, 52)),
 (2542, (0.365, 54)),
 (2543, (0.365, 56)),
 (2544, (0.365, 58)),
 (2545, (0.365, 60)),
 (2546, (0.365, 62)),
 (2547, (0.365, 64)),
 (2548, (0.365, 66)),
 (2549, (0.365, 68)),
 (2550, (0.365, 70)),
 (2551, (0.365, 72)),
 (2552, (0.365, 74)),
 (2553, (0.365, 76)),
 (2554, (0.365, 78)),
 (2555, (0.37, 10)),
 (2556, (0.37, 12)),
 (2557, (0.37, 14)),
 (2558, (0.37, 16)),
 (2559, (0.37, 18)),
 (2560, (0.37, 20)),
 (2561, (0.37, 22)),
 (2562, (0.37, 24)),
 (2563, (0.37, 26)),
 (2564, (0.37, 28)),
 (2565, (0.37, 30)),
 (2566, (0.37, 32)),
 (2567, (0.37, 34)),
 (2568, (0.37, 36)),
 (2569, (0.37, 38)),
 (2570, (0.37, 40)),
 (2571, (0.37, 42)),
 (2572, (0.37, 44)),
 (2573, (0.37, 46)),
 (2574, (0.37, 48)),
 (2575, (0.37, 50)),
 (2576, (0.37, 52)),
 (2577, (0.37, 54)),
 (2578, (0.37, 56)),
 (2579, (0.37, 58)),
 (2580, (0.37, 60)),
 (2581, (0.37, 62)),
 (2582, (0.37, 64)),
 (2583, (0.37, 66)),
 (2584, (0.37, 68)),
 (2585, (0.37, 70)),
 (2586, (0.37, 72)),
 (2587, (0.37, 74)),
 (2588, (0.37, 76)),
 (2589, (0.37, 78)),
 (2590, (0.375, 10)),
 (2591, (0.375, 12)),
 (2592, (0.375, 14)),
 (2593, (0.375, 16)),
 (2594, (0.375, 18)),
 (2595, (0.375, 20)),
 (2596, (0.375, 22)),
 (2597, (0.375, 24)),
 (2598, (0.375, 26)),
 (2599, (0.375, 28)),
 (2600, (0.375, 30)),
 (2601, (0.375, 32)),
 (2602, (0.375, 34)),
 (2603, (0.375, 36)),
 (2604, (0.375, 38)),
 (2605, (0.375, 40)),
 (2606, (0.375, 42)),
 (2607, (0.375, 44)),
 (2608, (0.375, 46)),
 (2609, (0.375, 48)),
 (2610, (0.375, 50)),
 (2611, (0.375, 52)),
 (2612, (0.375, 54)),
 (2613, (0.375, 56)),
 (2614, (0.375, 58)),
 (2615, (0.375, 60)),
 (2616, (0.375, 62)),
 (2617, (0.375, 64)),
 (2618, (0.375, 66)),
 (2619, (0.375, 68)),
 (2620, (0.375, 70)),
 (2621, (0.375, 72)),
 (2622, (0.375, 74)),
 (2623, (0.375, 76)),
 (2624, (0.375, 78)),
 (2625, (0.38, 10)),
 (2626, (0.38, 12)),
 (2627, (0.38, 14)),
 (2628, (0.38, 16)),
 (2629, (0.38, 18)),
 (2630, (0.38, 20)),
 (2631, (0.38, 22)),
 (2632, (0.38, 24)),
 (2633, (0.38, 26)),
 (2634, (0.38, 28)),
 (2635, (0.38, 30)),
 (2636, (0.38, 32)),
 (2637, (0.38, 34)),
 (2638, (0.38, 36)),
 (2639, (0.38, 38)),
 (2640, (0.38, 40)),
 (2641, (0.38, 42)),
 (2642, (0.38, 44)),
 (2643, (0.38, 46)),
 (2644, (0.38, 48)),
 (2645, (0.38, 50)),
 (2646, (0.38, 52)),
 (2647, (0.38, 54)),
 (2648, (0.38, 56)),
 (2649, (0.38, 58)),
 (2650, (0.38, 60)),
 (2651, (0.38, 62)),
 (2652, (0.38, 64)),
 (2653, (0.38, 66)),
 (2654, (0.38, 68)),
 (2655, (0.38, 70)),
 (2656, (0.38, 72)),
 (2657, (0.38, 74)),
 (2658, (0.38, 76)),
 (2659, (0.38, 78)),
 (2660, (0.385, 10)),
 (2661, (0.385, 12)),
 (2662, (0.385, 14)),
 (2663, (0.385, 16)),
 (2664, (0.385, 18)),
 (2665, (0.385, 20)),
 (2666, (0.385, 22)),
 (2667, (0.385, 24)),
 (2668, (0.385, 26)),
 (2669, (0.385, 28)),
 (2670, (0.385, 30)),
 (2671, (0.385, 32)),
 (2672, (0.385, 34)),
 (2673, (0.385, 36)),
 (2674, (0.385, 38)),
 (2675, (0.385, 40)),
 (2676, (0.385, 42)),
 (2677, (0.385, 44)),
 (2678, (0.385, 46)),
 (2679, (0.385, 48)),
 (2680, (0.385, 50)),
 (2681, (0.385, 52)),
 (2682, (0.385, 54)),
 (2683, (0.385, 56)),
 (2684, (0.385, 58)),
 (2685, (0.385, 60)),
 (2686, (0.385, 62)),
 (2687, (0.385, 64)),
 (2688, (0.385, 66)),
 (2689, (0.385, 68)),
 (2690, (0.385, 70)),
 (2691, (0.385, 72)),
 (2692, (0.385, 74)),
 (2693, (0.385, 76)),
 (2694, (0.385, 78)),
 (2695, (0.39, 10)),
 (2696, (0.39, 12)),
 (2697, (0.39, 14)),
 (2698, (0.39, 16)),
 (2699, (0.39, 18)),
 (2700, (0.39, 20)),
 (2701, (0.39, 22)),
 (2702, (0.39, 24)),
 (2703, (0.39, 26)),
 (2704, (0.39, 28)),
 (2705, (0.39, 30)),
 (2706, (0.39, 32)),
 (2707, (0.39, 34)),
 (2708, (0.39, 36)),
 (2709, (0.39, 38)),
 (2710, (0.39, 40)),
 (2711, (0.39, 42)),
 (2712, (0.39, 44)),
 (2713, (0.39, 46)),
 (2714, (0.39, 48)),
 (2715, (0.39, 50)),
 (2716, (0.39, 52)),
 (2717, (0.39, 54)),
 (2718, (0.39, 56)),
 (2719, (0.39, 58)),
 (2720, (0.39, 60)),
 (2721, (0.39, 62)),
 (2722, (0.39, 64)),
 (2723, (0.39, 66)),
 (2724, (0.39, 68)),
 (2725, (0.39, 70)),
 (2726, (0.39, 72)),
 (2727, (0.39, 74)),
 (2728, (0.39, 76)),
 (2729, (0.39, 78)),
 (2730, (0.395, 10)),
 (2731, (0.395, 12)),
 (2732, (0.395, 14)),
 (2733, (0.395, 16)),
 (2734, (0.395, 18)),
 (2735, (0.395, 20)),
 (2736, (0.395, 22)),
 (2737, (0.395, 24)),
 (2738, (0.395, 26)),
 (2739, (0.395, 28)),
 (2740, (0.395, 30)),
 (2741, (0.395, 32)),
 (2742, (0.395, 34)),
 (2743, (0.395, 36)),
 (2744, (0.395, 38)),
 (2745, (0.395, 40)),
 (2746, (0.395, 42)),
 (2747, (0.395, 44)),
 (2748, (0.395, 46)),
 (2749, (0.395, 48)),
 (2750, (0.395, 50)),
 (2751, (0.395, 52)),
 (2752, (0.395, 54)),
 (2753, (0.395, 56)),
 (2754, (0.395, 58)),
 (2755, (0.395, 60)),
 (2756, (0.395, 62)),
 (2757, (0.395, 64)),
 (2758, (0.395, 66)),
 (2759, (0.395, 68)),
 (2760, (0.395, 70)),
 (2761, (0.395, 72)),
 (2762, (0.395, 74)),
 (2763, (0.395, 76)),
 (2764, (0.395, 78)),
 (2765, (0.4, 10)),
 (2766, (0.4, 12)),
 (2767, (0.4, 14)),
 (2768, (0.4, 16)),
 (2769, (0.4, 18)),
 (2770, (0.4, 20)),
 (2771, (0.4, 22)),
 (2772, (0.4, 24)),
 (2773, (0.4, 26)),
 (2774, (0.4, 28)),
 (2775, (0.4, 30)),
 (2776, (0.4, 32)),
 (2777, (0.4, 34)),
 (2778, (0.4, 36)),
 (2779, (0.4, 38)),
 (2780, (0.4, 40)),
 (2781, (0.4, 42)),
 (2782, (0.4, 44)),
 (2783, (0.4, 46)),
 (2784, (0.4, 48)),
 (2785, (0.4, 50)),
 (2786, (0.4, 52)),
 (2787, (0.4, 54)),
 (2788, (0.4, 56)),
 (2789, (0.4, 58)),
 (2790, (0.4, 60)),
 (2791, (0.4, 62)),
 (2792, (0.4, 64)),
 (2793, (0.4, 66)),
 (2794, (0.4, 68)),
 (2795, (0.4, 70)),
 (2796, (0.4, 72)),
 (2797, (0.4, 74)),
 (2798, (0.4, 76)),
 (2799, (0.4, 78)),
 (2800, (0.405, 10)),
 (2801, (0.405, 12)),
 (2802, (0.405, 14)),
 (2803, (0.405, 16)),
 (2804, (0.405, 18)),
 (2805, (0.405, 20)),
 (2806, (0.405, 22)),
 (2807, (0.405, 24)),
 (2808, (0.405, 26)),
 (2809, (0.405, 28)),
 (2810, (0.405, 30)),
 (2811, (0.405, 32)),
 (2812, (0.405, 34)),
 (2813, (0.405, 36)),
 (2814, (0.405, 38)),
 (2815, (0.405, 40)),
 (2816, (0.405, 42)),
 (2817, (0.405, 44)),
 (2818, (0.405, 46)),
 (2819, (0.405, 48)),
 (2820, (0.405, 50)),
 (2821, (0.405, 52)),
 (2822, (0.405, 54)),
 (2823, (0.405, 56)),
 (2824, (0.405, 58)),
 (2825, (0.405, 60)),
 (2826, (0.405, 62)),
 (2827, (0.405, 64)),
 (2828, (0.405, 66)),
 (2829, (0.405, 68)),
 (2830, (0.405, 70)),
 (2831, (0.405, 72)),
 (2832, (0.405, 74)),
 (2833, (0.405, 76)),
 (2834, (0.405, 78)),
 (2835, (0.41, 10)),
 (2836, (0.41, 12)),
 (2837, (0.41, 14)),
 (2838, (0.41, 16)),
 (2839, (0.41, 18)),
 (2840, (0.41, 20)),
 (2841, (0.41, 22)),
 (2842, (0.41, 24)),
 (2843, (0.41, 26)),
 (2844, (0.41, 28)),
 (2845, (0.41, 30)),
 (2846, (0.41, 32)),
 (2847, (0.41, 34)),
 (2848, (0.41, 36)),
 (2849, (0.41, 38)),
 (2850, (0.41, 40)),
 (2851, (0.41, 42)),
 (2852, (0.41, 44)),
 (2853, (0.41, 46)),
 (2854, (0.41, 48)),
 (2855, (0.41, 50)),
 (2856, (0.41, 52)),
 (2857, (0.41, 54)),
 (2858, (0.41, 56)),
 (2859, (0.41, 58)),
 (2860, (0.41, 60)),
 (2861, (0.41, 62)),
 (2862, (0.41, 64)),
